id,county_name,city_id/id
左云县,左云县,大同市
左权县,左权县,晋中市
左贡县,左贡县,昌都地区
遵义县,遵义县,遵义市
遵化市,遵化市,唐山市
邹平县,邹平县,滨州市
邹城市,邹城市,济宁市
自流井区,自流井区,自贡市
紫云苗族布依族自治县,紫云苗族布依族自治县,安顺市
紫阳县,紫阳县,安康市
紫金县,紫金县,河源市
梓潼县,梓潼县,绵阳市
秭归县,秭归县,宜昌市
子洲县,子洲县,榆林市
子长县,子长县,延安市
淄川区,淄川区,淄博市
资中县,资中县,内江市
资源县,资源县,桂林市
资阳区,资阳区,益阳市
资兴市,资兴市,郴州市
资溪县,资溪县,抚州市
卓资县,卓资县,乌兰察布市
卓尼县,卓尼县,甘南藏族自治州
涿州市,涿州市,保定市
涿鹿县,涿鹿县,张家口市
准格尔旗,准格尔旗,鄂尔多斯市
庄浪县,庄浪县,平凉市
庄河市,庄河市,大连市
竹溪县,竹溪县,十堰市
竹山县,竹山县,十堰市
诸暨市,诸暨市,绍兴市
诸城市,诸城市,潍坊市
株洲县,株洲县,株洲市
珠山区,珠山区,景德镇市
珠晖区,珠晖区,衡阳市
周至县,周至县,西安市
周宁县,周宁县,宁德市
周村区,周村区,淄博市
舟曲县,舟曲县,甘南藏族自治州
仲巴县,仲巴县,日喀则地区
钟祥市,钟祥市,荆门市
钟山县,钟山县,贺州市
钟山区,钟山区,六盘水市
钟楼区,钟楼区,常州市
忠县,忠县,重庆市
中站区,中站区,焦作市
中原区,中原区,郑州市
中阳县,中阳县,吕梁市
中山区,中山区,大连市
中宁县,中宁县,中卫市
中牟县,中牟县,郑州市
中江县,中江县,德阳市
中方县,中方县,怀化市
治多县,治多县,玉树藏族自治州
志丹县,志丹县,延安市
芷江侗族自治县,芷江侗族自治县,怀化市
织金县,织金县,毕节地区
枝江市,枝江市,宜昌市
芝罘区,芝罘区,烟台市
政和县,政和县,南平市
正阳县,正阳县,驻马店市
正镶白旗,正镶白旗,锡林郭勒盟
正宁县,正宁县,庆阳市
正蓝旗,正蓝旗,锡林郭勒盟
正定县,正定县,石家庄市
正安县,正安县,遵义市
蒸湘区,蒸湘区,衡阳市
镇远县,镇远县,黔东南苗族侗族自治州
镇原县,镇原县,庆阳市
镇沅彝族哈尼族拉祜族自治县,镇沅彝族哈尼族拉祜族自治县,普洱市
镇雄县,镇雄县,昭通市
镇坪县,镇坪县,安康市
镇平县,镇平县,南阳市
镇宁布依族苗族自治县,镇宁布依族苗族自治县,安顺市
镇赉县,镇赉县,白城市
镇康县,镇康县,临沧市
镇海区,镇海区,宁波市
镇巴县,镇巴县,汉中市
镇安县,镇安县,商洛市
振兴区,振兴区,丹东市
振安区,振安区,丹东市
浈江区,浈江区,韶关市
贞丰县,贞丰县,黔西南布依族苗族自治州
柘荣县,柘荣县,宁德市
柘城县,柘城县,商丘市
肇州县,肇州县,大庆市
肇源县,肇源县,大庆市
肇东市,肇东市,绥化市
赵县,赵县,石家庄市
诏安县,诏安县,漳州市
召陵区,召陵区,漯河市
昭阳区,昭阳区,昭通市
昭苏县,昭苏县,伊犁哈萨克自治州
昭平县,昭平县,贺州市
昭觉县,昭觉县,凉山彝族自治州
招远市,招远市,烟台市
长子县,长子县,长治市
长洲区,长洲区,梧州市
长治县,长治县,长治市
长垣县,长垣县,新乡市
长阳土家族自治县,长阳土家族自治县,宜昌市
长兴县,长兴县,湖州市
长武县,长武县,咸阳市
长汀县,长汀县,龙岩市
长泰县,长泰县,漳州市
长顺县,长顺县,黔南布依族苗族自治州
长寿区,长寿区,重庆市
长沙县,长沙县,长沙市
长清区,长清区,济南市
长宁县,长宁县,宜宾市
长宁区,长宁区,上海市
长岭县,长岭县,松原市
长乐市,长乐市,福州市
长海县,长海县,大连市
长葛市,长葛市,许昌市
长丰县,长丰县,合肥市
长岛县,长岛县,烟台市
长白朝鲜族自治县,长白朝鲜族自治县,白山市
长安区,长安区,石家庄市
西安市长安区,长安区,西安市
樟树市,樟树市,宜春市
漳县,漳县,定西市
漳浦县,漳浦县,漳州市
漳平市,漳平市,龙岩市
彰武县,彰武县,阜新市
章丘市,章丘市,济南市
章贡区,章贡区,赣州市
张湾区,张湾区,十堰市
张家港市,张家港市,苏州市
张家川回族自治县,张家川回族自治县,天水市
张店区,张店区,淄博市
张北县,张北县,张家口市
湛河区,湛河区,平顶山市
站前区,站前区,营口市
沾益县,沾益县,曲靖市
沾化县,沾化县,滨州市
柞水县,柞水县,商洛市
闸北区,闸北区,上海市
札达县,札达县,阿里地区
扎囊县,扎囊县,山南地区
扎鲁特旗,扎鲁特旗,通辽市
扎兰屯市,扎兰屯市,呼伦贝尔市
扎赉特旗,扎赉特旗,兴安盟
增城市,增城市,广州市
泽州县,泽州县,晋城市
泽普县,泽普县,喀什地区
泽库县,泽库县,黄南藏族自治州
枣阳市,枣阳市,襄樊市
枣强县,枣强县,衡水市
赞皇县,赞皇县,石家庄市
杂多县,杂多县,玉树藏族自治州
郓城县,郓城县,菏泽市
运河区,运河区,沧州市
郧县,郧县,十堰市
郧西县,郧西县,十堰市
云阳县,云阳县,重庆市
云岩区,云岩区,贵阳市
云霄县,云霄县,漳州市
云县,云县,临沧市
云溪区,云溪区,岳阳市
云梦县,云梦县,孝感市
云龙县,云龙县,大理白族自治州
云龙区,云龙区,徐州市
云和县,云和县,丽水市
云城区,云城区,云浮市
云安县,云安县,云浮市
越秀区,越秀区,广州市
越西县,越西县,凉山彝族自治州
越城区,越城区,绍兴市
岳阳县,岳阳县,岳阳市
岳阳楼区,岳阳楼区,岳阳市
岳西县,岳西县,安庆市
岳塘区,岳塘区,湘潭市
岳普湖县,岳普湖县,喀什地区
岳麓区,岳麓区,长沙市
岳池县,岳池县,广安市
月湖区,月湖区,鹰潭市
远安县,远安县,宜昌市
源汇区,源汇区,漯河市
源城区,源城区,河源市
原州区,原州区,固原市
原阳县,原阳县,新乡市
原平市,原平市,忻州市
袁州区,袁州区,宜春市
垣曲县,垣曲县,运城市
沅陵县,沅陵县,怀化市
沅江市,沅江市,益阳市
元阳县,元阳县,红河哈尼族彝族自治州
元氏县,元氏县,石家庄市
元谋县,元谋县,楚雄彝族自治州
元江哈尼族彝族傣族自治县,元江哈尼族彝族傣族自治县,玉溪市
元宝山区,元宝山区,赤峰市
元宝区,元宝区,丹东市
元坝区,元坝区,广元市
裕民县,裕民县,塔城地区
裕华区,裕华区,石家庄市
裕安区,裕安区,六安市
郁南县,郁南县,云浮市
玉州区,玉州区,玉林市
玉田县,玉田县,唐山市
玉树县,玉树县,玉树藏族自治州
玉山县,玉山县,上饶市
玉泉区,玉泉区,呼和浩特市
玉屏侗族自治县,玉屏侗族自治县,铜仁地区
玉门市,玉门市,酒泉市
玉龙纳西族自治县,玉龙纳西族自治县,丽江市
玉环县,玉环县,台州市
禹州市,禹州市,许昌市
禹王台区,禹王台区,开封市
禹会区,禹会区,蚌埠市
禹城市,禹城市,德州市
雨山区,雨山区,马鞍山市
雨花台区,雨花台区,南京市
雨花区,雨花区,长沙市
雨湖区,雨湖区,湘潭市
雨城区,雨城区,雅安市
虞城县,虞城县,商丘市
榆中县,榆中县,兰州市
榆阳区,榆阳区,榆林市
榆树市,榆树市,长春市
榆社县,榆社县,晋中市
榆次区,榆次区,晋中市
渝中区,渝中区,重庆市
渝水区,渝水区,新余市
渝北区,渝北区,重庆市
鱼台县,鱼台县,济宁市
鱼峰区,鱼峰区,柳州市
盂县,盂县,阳泉市
余姚市,余姚市,宁波市
余庆县,余庆县,遵义市
余江县,余江县,鹰潭市
余杭区,余杭区,杭州市
余干县,余干县,上饶市
于田县,于田县,和田地区
于洪区,于洪区,沈阳市
于都县,于都县,赣州市
右玉县,右玉县,朔州市
右江区,右江区,百色市
酉阳土家族苗族自治县,酉阳土家族苗族自治县,重庆市
友谊县,友谊县,双鸭山市
友好区,友好区,伊春市
游仙区,游仙区,绵阳市
尤溪县,尤溪县,三明市
攸县,攸县,株洲市
埇桥区,埇桥区,宿州市
永修县,永修县,九江市
永兴县,永兴县,郴州市
永新县,永新县,吉安市
永泰县,永泰县,福州市
永顺县,永顺县,湘西土家族苗族自治州
永寿县,永寿县,咸阳市
永胜县,永胜县,丽江市
永善县,永善县,昭通市
永仁县,永仁县,楚雄彝族自治州
永清县,永清县,廊坊市
永平县,永平县,大理白族自治州
永宁县,永宁县,银川市
永年县,永年县,邯郸市
永康市,永康市,金华市
永靖县,永靖县,临夏回族自治州
永嘉县,永嘉县,温州市
永济市,永济市,运城市
永吉县,永吉县,吉林市
永和县,永和县,临汾市
永福县,永福县,桂林市
永丰县,永丰县,吉安市
永定县,永定县,龙岩市
永定区,永定区,张家界市
永登县,永登县,兰州市
永德县,永德县,临沧市
永春县,永春县,泉州市
永川区,永川区,重庆市
永城市,永城市,商丘市
永昌县,永昌县,金昌市
永安市,永安市,三明市
邕宁区,邕宁区,南宁市
应县,应县,朔州市
应城市,应城市,孝感市
颍州区,颍州区,阜阳市
颍上县,颍上县,阜阳市
颍泉区,颍泉区,阜阳市
颍东区,颍东区,阜阳市
营山县,营山县,南充市
盈江县,盈江县,德宏傣族景颇族自治州
荥阳市,荥阳市,郑州市
荥经县,荥经县,雅安市
迎泽区,迎泽区,太原市
迎江区,迎江区,安庆市
鹰手营子矿区,鹰手营子矿区,承德市
英山县,英山县,黄冈市
英吉沙县,英吉沙县,喀什地区
英德市,英德市,清远市
印台区,印台区,铜川市
印江土家族苗族自治县,印江土家族苗族自治县,铜仁地区
鄞州区,鄞州区,宁波市
银州区,银州区,铁岭市
银海区,银海区,北海市
殷都区,殷都区,安阳市
翼城县,翼城县,临汾市
驿城区,驿城区,驻马店市
峄城区,峄城区,枣庄市
易县,易县,保定市
易门县,易门县,玉溪市
义县,义县,锦州市
义乌市,义乌市,金华市
义马市,义马市,三门峡市
弋阳县,弋阳县,上饶市
弋江区,弋江区,芜湖市
彝良县,彝良县,昭通市
宜州市,宜州市,河池市
宜章县,宜章县,郴州市
宜阳县,宜阳县,洛阳市
宜秀区,宜秀区,安庆市
宜兴市,宜兴市,无锡市
宜良县,宜良县,昆明市
宜君县,宜君县,铜川市
宜黄县,宜黄县,抚州市
宜丰县,宜丰县,宜春市
宜都市,宜都市,宜昌市
宜川县,宜川县,延安市
宜城市,宜城市,襄樊市
宜宾县,宜宾县,宜宾市
沂源县,沂源县,淄博市
沂水县,沂水县,临沂市
沂南县,沂南县,临沂市
夷陵区,夷陵区,宜昌市
仪征市,仪征市,扬州市
仪陇县,仪陇县,南充市
黟县,黟县,黄山市
依兰县,依兰县,哈尔滨市
依安县,依安县,齐齐哈尔市
伊吾县,伊吾县,哈密地区
伊通满族自治县,伊通满族自治县,四平市
伊宁县,伊宁县,伊犁哈萨克自治州
伊宁市,伊宁市,伊犁哈萨克自治州
伊金霍洛旗,伊金霍洛旗,鄂尔多斯市
伊春区,伊春区,伊春市
伊川县,伊川县,洛阳市
叶县,叶县,平顶山市
叶城县,叶城县,喀什地区
耀州区,耀州区,铜川市
瑶海区,瑶海区,合肥市
姚安县,姚安县,楚雄彝族自治州
尧都区,尧都区,临汾市
漾濞彝族自治县,漾濞彝族自治县,大理白族自治州
洋县,洋县,汉中市
杨浦区,杨浦区,上海市
杨陵区,杨陵区,咸阳市
阳原县,阳原县,张家口市
阳信县,阳信县,滨州市
阳新县,阳新县,黄石市
阳西县,阳西县,阳江市
阳朔县,阳朔县,桂林市
阳山县,阳山县,清远市
阳曲县,阳曲县,太原市
阳明区,阳明区,牡丹江市
阳谷县,阳谷县,聊城市
阳高县,阳高县,大同市
阳东县,阳东县,阳江市
阳春市,阳春市,阳江市
阳城县,阳城县,晋城市
扬中市,扬中市,镇江市
雁塔区,雁塔区,西安市
雁山区,雁山区,桂林市
雁江区,雁江区,资阳市
雁峰区,雁峰区,衡阳市
砚山县,砚山县,文山壮族苗族自治州
偃师市,偃师市,洛阳市
郾城区,郾城区,漯河市
兖州市,兖州市,济宁市
阎良区,阎良区,西安市
盐源县,盐源县,凉山彝族自治州
盐亭县,盐亭县,绵阳市
盐田区,盐田区,深圳市
盐山县,盐山县,沧州市
盐津县,盐津县,昭通市
盐湖区,盐湖区,运城市
盐都区,盐都区,盐城市
盐池县,盐池县,吴忠市
盐边县,盐边县,攀枝花市
沿滩区,沿滩区,自贡市
沿河土家族自治县,沿河土家族自治县,铜仁地区
炎陵县,炎陵县,株洲市
延长县,延长县,延安市
延寿县,延寿县,哈尔滨市
延庆县,延庆县,北京市
延平区,延平区,南平市
延津县,延津县,新乡市
延吉市,延吉市,延边朝鲜族自治州
延川县,延川县,延安市
鄢陵县,鄢陵县,许昌市
焉耆回族自治县,焉耆回族自治县,巴音郭楞蒙古自治州
亚东县,亚东县,日喀则地区
雅江县,雅江县,甘孜藏族自治州
牙克石市,牙克石市,呼伦贝尔市
逊克县,逊克县,黑河市
循化撒拉族自治县,循化撒拉族自治县,海东地区
浔阳区,浔阳区,九江市
寻乌县,寻乌县,赣州市
寻甸回族彝族自治县,寻甸回族彝族自治县,昆明市
旬邑县,旬邑县,咸阳市
旬阳县,旬阳县,安康市
薛城区,薛城区,枣庄市
玄武区,玄武区,南京市
宣州区,宣州区,宣城市
宣武区,宣武区,北京市
宣威市,宣威市,曲靖市
宣化县,宣化县,张家口市
宣化区,宣化区,张家口市
宣汉县,宣汉县,达州市
宣恩县,宣恩县,恩施土家族苗族自治州
溆浦县,溆浦县,怀化市
叙永县,叙永县,泸州市
许昌县,许昌县,许昌市
徐闻县,徐闻县,湛江市
徐水县,徐水县,保定市
徐汇区,徐汇区,上海市
盱眙县,盱眙县,淮安市
岫岩满族自治县,岫岩满族自治县,鞍山市
秀屿区,秀屿区,莆田市
秀英区,秀英区,海口市
秀山土家族苗族自治县,秀山土家族苗族自治县,重庆市
秀峰区,秀峰区,桂林市
宿豫区,宿豫区,宿迁市
宿松县,宿松县,安庆市
宿城区,宿城区,宿迁市
修武县,修武县,焦作市
修文县,修文县,贵阳市
修水县,修水县,九江市
休宁县,休宁县,黄山市
雄县,雄县,保定市
杏花岭区,杏花岭区,太原市
兴义市,兴义市,黔西南布依族苗族自治州
兴业县,兴业县,玉林市
兴县,兴县,吕梁市
兴文县,兴文县,宜宾市
兴山县,兴山县,宜昌市
兴山区,兴山区,鹤岗市
兴仁县,兴仁县,黔西南布依族苗族自治州
兴庆区,兴庆区,银川市
兴平市,兴平市,咸阳市
兴宁市,兴宁市,梅州市
兴宁区,兴宁区,南宁市
兴隆县,兴隆县,承德市
兴隆台区,兴隆台区,盘锦市
兴化市,兴化市,泰州市
兴和县,兴和县,乌兰察布市
兴海县,兴海县,海南藏族自治州
兴国县,兴国县,赣州市
兴城市,兴城市,葫芦岛市
兴宾区,兴宾区,来宾市
兴安县,兴安县,桂林市
兴安区,兴安区,鹤岗市
邢台县,邢台县,邢台市
星子县,星子县,九江市
信州区,信州区,上饶市
信宜市,信宜市,茂名市
信丰县,信丰县,赣州市
新洲区,新洲区,武汉市
新郑市,新郑市,郑州市
新源县,新源县,伊犁哈萨克自治州
新沂市,新沂市,徐州市
新野县,新野县,南阳市
新兴县,新兴县,云浮市
新兴区,新兴区,七台河市
新乡县,新乡县,新乡市
新县,新县,信阳市
新田县,新田县,永州市
新泰市,新泰市,泰安市
新市区,新市区,保定市
乌鲁木齐市新市区,新市区,乌鲁木齐市
新邵县,新邵县,邵阳市
新荣区,新荣区,大同市
新邱区,新邱区,阜新市
新青区,新青区,伊春市
新浦区,新浦区,连云港市
新平彝族傣族自治县,新平彝族傣族自治县,玉溪市
新宁县,新宁县,邵阳市
新民市,新民市,沈阳市
新密市,新密市,郑州市
新罗区,新罗区,龙岩市
新龙县,新龙县,甘孜藏族自治州
新乐市,新乐市,石家庄市
新津县,新津县,成都市
新绛县,新绛县,运城市
新建县,新建县,南昌市
新会区,新会区,江门市
新晃侗族自治县,新晃侗族自治县,怀化市
新化县,新化县,娄底市
新华区,新华区,石家庄市
平顶山市新华区,新华区,平顶山市
沧州市新华区,新华区,沧州市
新河县,新河县,邢台市
新和县,新和县,阿克苏地区
新干县,新干县,吉安市
新抚区,新抚区,抚顺市
新丰县,新丰县,韶关市
新都区,新都区,成都市
新城区,新城区,呼和浩特市
西安市新城区,新城区,西安市
新昌县,新昌县,绍兴市
新蔡县,新蔡县,驻马店市
新宾满族自治县,新宾满族自治县,抚顺市
新北区,新北区,常州市
新巴尔虎左旗,新巴尔虎左旗,呼伦贝尔市
新巴尔虎右旗,新巴尔虎右旗,呼伦贝尔市
新安县,新安县,洛阳市
忻府区,忻府区,忻州市
忻城县,忻城县,来宾市
辛集市,辛集市,石家庄市
谢通门县,谢通门县,日喀则地区
谢家集区,谢家集区,淮南市
孝义市,孝义市,吕梁市
孝南区,孝南区,孝感市
孝昌县,孝昌县,孝感市
小金县,小金县,阿坝藏族羌族自治州
小河区,小河区,贵阳市
小店区,小店区,太原市
猇亭区,猇亭区,宜昌市
萧县,萧县,宿州市
萧山区,萧山区,杭州市
象州县,象州县,来宾市
象山县,象山县,宁波市
象山区,象山区,桂林市
项城市,项城市,周口市
向阳区,向阳区,鹤岗市
佳木斯市向阳区,向阳区,佳木斯市
响水县,响水县,盐城市
翔安区,翔安区,厦门市
祥云县,祥云县,大理白族自治州
镶黄旗,镶黄旗,锡林郭勒盟
襄垣县,襄垣县,长治市
襄阳区,襄阳区,襄樊市
襄汾县,襄汾县,临汾市
襄城县,襄城县,许昌市
襄城区,襄城区,襄樊市
湘阴县,湘阴县,岳阳市
湘乡市,湘乡市,湘潭市
湘潭县,湘潭县,湘潭市
湘桥区,湘桥区,潮州市
湘东区,湘东区,萍乡市
香洲区,香洲区,珠海市
香河县,香河县,廊坊市
香格里拉县,香格里拉县,迪庆藏族自治州
香坊区,香坊区,哈尔滨市
相山区,相山区,淮北市
相城区,相城区,苏州市
芗城区,芗城区,漳州市
乡宁县,乡宁县,临汾市
乡城县,乡城县,甘孜藏族自治州
献县,献县,沧州市
咸丰县,咸丰县,恩施土家族苗族自治州
咸安区,咸安区,咸宁市
仙游县,仙游县,莆田市
仙居县,仙居县,台州市
夏邑县,夏邑县,商丘市
夏县,夏县,运城市
夏津县,夏津县,德州市
夏河县,夏河县,甘南藏族自治州
下陆区,下陆区,黄石市
下花园区,下花园区,张家口市
下关区,下关区,南京市
下城区,下城区,杭州市
霞山区,霞山区,湛江市
霞浦县,霞浦县,宁德市
峡江县,峡江县,吉安市
细河区,细河区,阜新市
喜德县,喜德县,凉山彝族自治州
隰县,隰县,临汾市
习水县,习水县,遵义市
歙县,歙县,黄山市
溪湖区,溪湖区,本溪市
锡山区,锡山区,无锡市
锡林浩特市,锡林浩特市,锡林郭勒盟
淅川县,淅川县,南阳市
浠水县,浠水县,黄冈市
息县,息县,信阳市
息烽县,息烽县,贵阳市
昔阳县,昔阳县,晋中市
西秀区,西秀区,安顺市
西乡县,西乡县,汉中市
西乡塘区,西乡塘区,南宁市
西夏区,西夏区,银川市
西峡县,西峡县,南阳市
西乌珠穆沁旗,西乌珠穆沁旗,锡林郭勒盟
西市区,西市区,营口市
西山区,西山区,昆明市
西塞山区,西塞山区,黄石市
西区,西区,攀枝花市
西青区,西青区,天津市
西平县,西平县,驻马店市
西盟佤族自治县,西盟佤族自治县,普洱市
西陵区,西陵区,宜昌市
西林县,西林县,百色市
西林区,西林区,伊春市
西吉县,西吉县,固原市
西华县,西华县,周口市
西湖区,西湖区,杭州市
南昌市西湖区,西湖区,南昌市
西和县,西和县,陇南市
西固区,西固区,兰州市
西工区,西工区,洛阳市
西岗区,西岗区,大连市
西峰区,西峰区,庆阳市
西丰县,西丰县,铁岭市
西畴县,西畴县,文山壮族苗族自治州
西充县,西充县,南充市
西城区,西城区,北京市
西昌市,西昌市,凉山彝族自治州
西安区,西安区,牡丹江市
辽源市西安区,西安区,辽源市
婺源县,婺源县,上饶市
婺城区,婺城区,金华市
务川仡佬族苗族自治县,务川仡佬族苗族自治县,遵义市
舞阳县,舞阳县,漯河市
舞钢市,舞钢市,平顶山市
武陟县,武陟县,焦作市
武邑县,武邑县,衡水市
武义县,武义县,金华市
武夷山市,武夷山市,南平市
武穴市,武穴市,黄冈市
武宣县,武宣县,来宾市
武乡县,武乡县,长治市
武胜县,武胜县,广安市
武山县,武山县,天水市
武清区,武清区,天津市
武强县,武强县,衡水市
武平县,武平县,龙岩市
武宁县,武宁县,九江市
武鸣县,武鸣县,南宁市
武隆县,武隆县,重庆市
武陵源区,武陵源区,张家界市
武陵区,武陵区,常德市
武进区,武进区,常州市
武江区,武江区,韶关市
武侯区,武侯区,成都市
武功县,武功县,咸阳市
武冈市,武冈市,邵阳市
武都区,武都区,陇南市
武定县,武定县,楚雄彝族自治州
武川县,武川县,呼和浩特市
武城县,武城县,德州市
武昌区,武昌区,武汉市
武安市,武安市,邯郸市
伍家岗区,伍家岗区,宜昌市
五寨县,五寨县,忻州市
五原县,五原县,巴彦淖尔市
五营区,五营区,伊春市
五通桥区,五通桥区,乐山市
五台县,五台县,忻州市
五莲县,五莲县,日照市
五华县,五华县,梅州市
五华区,五华区,昆明市
五河县,五河县,蚌埠市
五峰土家族自治县,五峰土家族自治县,宜昌市
五大连池市,五大连池市,黑河市
五常市,五常市,哈尔滨市
吴中区,吴中区,苏州市
吴兴区,吴兴区,湖州市
吴桥县,吴桥县,沧州市
吴起县,吴起县,延安市
吴江市,吴江市,苏州市
吴川市,吴川市,湛江市
吴堡县,吴堡县,榆林市
芜湖县,芜湖县,芜湖市
无为县,无为县,巢湖市
无极县,无极县,石家庄市
无棣县,无棣县,滨州市
巫溪县,巫溪县,重庆市
巫山县,巫山县,重庆市
乌伊岭区,乌伊岭区,伊春市
乌苏市,乌苏市,塔城地区
乌审旗,乌审旗,鄂尔多斯市
乌什县,乌什县,阿克苏地区
乌恰县,乌恰县,克孜勒苏柯尔克孜自治州
乌马河区,乌马河区,伊春市
乌鲁木齐县,乌鲁木齐县,乌鲁木齐市
乌兰县,乌兰县,海西蒙古族藏族自治州
乌兰浩特市,乌兰浩特市,兴安盟
乌拉特中旗,乌拉特中旗,巴彦淖尔市
乌拉特前旗,乌拉特前旗,巴彦淖尔市
乌拉特后旗,乌拉特后旗,巴彦淖尔市
乌尔禾区,乌尔禾区,克拉玛依市
乌当区,乌当区,贵阳市
乌达区,乌达区,乌海市
卧龙区,卧龙区,南阳市
涡阳县,涡阳县,亳州市
瓮安县,瓮安县,黔南布依族苗族自治州
翁源县,翁源县,韶关市
翁牛特旗,翁牛特旗,赤峰市
汶上县,汶上县,济宁市
汶川县,汶川县,阿坝藏族羌族自治州
闻喜县,闻喜县,运城市
文县,文县,陇南市
文水县,文水县,吕梁市
文圣区,文圣区,辽阳市
文山县,文山县,文山壮族苗族自治州
文峰区,文峰区,安阳市
文登市,文登市,威海市
文成县,文成县,温州市
文安县,文安县,廊坊市
温宿县,温宿县,阿克苏地区
温县,温县,焦作市
温泉县,温泉县,博尔塔拉蒙古自治州
温岭市,温岭市,台州市
温江区,温江区,成都市
魏县,魏县,邯郸市
魏都区,魏都区,许昌市
蔚县,蔚县,张家口市
渭源县,渭源县,定西市
渭城区,渭城区,咸阳市
渭滨区,渭滨区,宝鸡市
尉氏县,尉氏县,开封市
