id,county_name,city_id/id
孟连傣族拉祜族佤族自治县,孟连傣族拉祜族佤族自治县,普洱市
孟津县,孟津县,洛阳市
孟村回族自治县,孟村回族自治县,沧州市
勐腊县,勐腊县,西双版纳傣族自治州
勐海县,勐海县,西双版纳傣族自治州
蒙自县,蒙自县,红河哈尼族彝族自治州
蒙阴县,蒙阴县,临沂市
蒙山县,蒙山县,梧州市
蒙城县,蒙城县,亳州市
门源回族自治县,门源回族自治县,海北藏族自治州
门头沟区,门头沟区,北京市
美溪区,美溪区,伊春市
美兰区,美兰区,海口市
美姑县,美姑县,凉山彝族自治州
湄潭县,湄潭县,遵义市
梅县,梅县,梅州市
梅列区,梅列区,三明市
梅里斯达翰尔族区,梅里斯达翰尔族区,齐齐哈尔市
梅江区,梅江区,梅州市
梅河口市,梅河口市,通化市
眉县,眉县,宝鸡市
茂县,茂县,阿坝藏族羌族自治州
茂南区,茂南区,茂名市
茂港区,茂港区,茂名市
茅箭区,茅箭区,十堰市
芒康县,芒康县,昌都地区
满洲里市,满洲里市,呼伦贝尔市
满城县,满城县,保定市
麦积区,麦积区,天水市
麦盖提县,麦盖提县,喀什地区
玛曲县,玛曲县,甘南藏族自治州
玛沁县,玛沁县,果洛藏族自治州
玛纳斯县,玛纳斯县,昌吉回族自治州
玛多县,玛多县,果洛藏族自治州
马尾区,马尾区,福州市
马山县,马山县,南宁市
马龙县,马龙县,曲靖市
马关县,马关县,文山壮族苗族自治州
马尔康县,马尔康县,阿坝藏族羌族自治州
马村区,马村区,焦作市
马边彝族自治县,马边彝族自治县,乐山市
麻章区,麻章区,湛江市
麻阳苗族自治县,麻阳苗族自治县,怀化市
麻山区,麻山区,鸡西市
麻栗坡县,麻栗坡县,文山壮族苗族自治州
麻江县,麻江县,黔东南苗族侗族自治州
麻城市,麻城市,黄冈市
略阳县,略阳县,汉中市
绿园区,绿园区,长春市
绿春县,绿春县,红河哈尼族彝族自治州
旅顺口区,旅顺口区,大连市
洛扎县,洛扎县,山南地区
洛浦县,洛浦县,和田地区
洛宁县,洛宁县,洛阳市
洛南县,洛南县,商洛市
洛隆县,洛隆县,昌都地区
洛龙区,洛龙区,洛阳市
洛江区,洛江区,泉州市
洛川县,洛川县,延安市
萝岗区,萝岗区,广州市
萝北县,萝北县,鹤岗市
罗庄区,罗庄区,临沂市
罗源县,罗源县,福州市
罗田县,罗田县,黄冈市
罗山县,罗山县,信阳市
罗平县,罗平县,曲靖市
罗江县,罗江县,德阳市
罗湖区,罗湖区,深圳市
罗定市,罗定市,云浮市
罗甸县,罗甸县,黔南布依族苗族自治州
罗城仫佬族自治县,罗城仫佬族自治县,河池市
轮台县,轮台县,巴音郭楞蒙古自治州
滦县,滦县,唐山市
滦平县,滦平县,承德市
滦南县,滦南县,唐山市
栾川县,栾川县,洛阳市
栾城县,栾城县,石家庄市
潞西市,潞西市,德宏傣族景颇族自治州
潞城市,潞城市,长治市
路桥区,路桥区,台州市
路南区,路南区,唐山市
路北区,路北区,唐山市
碌曲县,碌曲县,甘南藏族自治州
禄劝彝族苗族自治县,禄劝彝族苗族自治县,昆明市
禄丰县,禄丰县,楚雄彝族自治州
鹿寨县,鹿寨县,柳州市
鹿邑县,鹿邑县,周口市
鹿泉市,鹿泉市,石家庄市
鹿城区,鹿城区,温州市
陆良县,陆良县,曲靖市
陆河县,陆河县,汕尾市
陆丰市,陆丰市,汕尾市
陆川县,陆川县,玉林市
鲁山县,鲁山县,平顶山市
鲁甸县,鲁甸县,昭通市
泸县,泸县,泸州市
泸溪县,泸溪县,湘西土家族苗族自治州
泸西县,泸西县,红河哈尼族彝族自治州
泸水县,泸水县,怒江傈傈族自治州
泸定县,泸定县,甘孜藏族自治州
炉霍县,炉霍县,甘孜藏族自治州
庐阳区,庐阳区,合肥市
庐山区,庐山区,九江市
庐江县,庐江县,巢湖市
芦溪县,芦溪县,萍乡市
芦淞区,芦淞区,株洲市
芦山县,芦山县,雅安市
卢湾区,卢湾区,上海市
卢氏县,卢氏县,三门峡市
卢龙县,卢龙县,秦皇岛市
娄星区,娄星区,娄底市
娄烦县,娄烦县,太原市
陇县,陇县,宝鸡市
陇西县,陇西县,定西市
陇川县,陇川县,德宏傣族景颇族自治州
隆子县,隆子县,山南地区
隆尧县,隆尧县,邢台市
隆阳区,隆阳区,保山市
隆林各族自治县,隆林各族自治县,百色市
隆回县,隆回县,邵阳市
隆化县,隆化县,承德市
隆德县,隆德县,固原市
隆昌县,隆昌县,内江市
隆安县,隆安县,南宁市
龙子湖区,龙子湖区,蚌埠市
龙州县,龙州县,崇左市
龙游县,龙游县,衢州市
龙文区,龙文区,漳州市
龙湾区,龙湾区,温州市
龙亭区,龙亭区,开封市
龙潭区,龙潭区,吉林市
龙胜各族自治县,龙胜各族自治县,桂林市
龙山县,龙山县,湘西土家族苗族自治州
龙山区,龙山区,辽源市
龙沙区,龙沙区,齐齐哈尔市
龙泉驿区,龙泉驿区,成都市
龙泉市,龙泉市,丽水市
龙南县,龙南县,赣州市
龙门县,龙门县,惠州市
龙马潭区,龙马潭区,泸州市
龙陵县,龙陵县,保山市
龙里县,龙里县,黔南布依族苗族自治州
龙口市,龙口市,烟台市
龙井市,龙井市,延边朝鲜族自治州
龙江县,龙江县,齐齐哈尔市
龙华区,龙华区,海口市
龙湖区,龙湖区,汕头市
龙海市,龙海市,漳州市
龙港区,龙港区,葫芦岛市
龙岗区,龙岗区,深圳市
龙凤区,龙凤区,大庆市
龙川县,龙川县,河源市
龙城区,龙城区,朝阳市
龙安区,龙安区,安阳市
六枝特区,六枝特区,六盘水市
六合区,六合区,南京市
柳南区,柳南区,柳州市
柳林县,柳林县,吕梁市
柳江县,柳江县,柳州市
柳河县,柳河县,通化市
柳城县,柳城县,柳州市
柳北区,柳北区,柳州市
留坝县,留坝县,汉中市
浏阳市,浏阳市,长沙市
岭东区,岭东区,双鸭山市
零陵区,零陵区,永州市
陵县,陵县,德州市
陵川县,陵川县,晋城市
凌云县,凌云县,百色市
凌源市,凌源市,朝阳市
凌河区,凌河区,锦州市
凌海市,凌海市,锦州市
灵武市,灵武市,银川市
灵台县,灵台县,平凉市
灵寿县,灵寿县,石家庄市
灵石县,灵石县,晋中市
灵山县,灵山县,钦州市
灵丘县,灵丘县,大同市
灵川县,灵川县,桂林市
灵璧县,灵璧县,宿州市
灵宝市,灵宝市,三门峡市
麟游县,麟游县,宝鸡市
临淄区,临淄区,淄博市
临漳县,临漳县,邯郸市
临泽县,临泽县,张掖市
临颍县,临颍县,漯河市
临邑县,临邑县,德州市
临猗县,临猗县,运城市
临翔区,临翔区,临沧市
临湘市,临湘市,岳阳市
临县,临县,吕梁市
临夏县,临夏县,临夏回族自治州
临夏市,临夏市,临夏回族自治州
临西县,临西县,邢台市
临武县,临武县,郴州市
临渭区,临渭区,渭南市
临潼区,临潼区,西安市
临洮县,临洮县,定西市
临潭县,临潭县,甘南藏族自治州
临沭县,临沭县,临沂市
临泉县,临泉县,阜阳市
临朐县,临朐县,潍坊市
临清市,临清市,聊城市
临澧县,临澧县,常德市
临江市,临江市,白山市
临河区,临河区,巴彦淖尔市
临海市,临海市,台州市
临桂县,临桂县,桂林市
临川区,临川区,抚州市
临城县,临城县,邢台市
临安市,临安市,杭州市
林周县,林周县,拉萨市
林州市,林州市,安阳市
林芝县,林芝县,林芝地区
林西县,林西县,赤峰市
林口县,林口县,牡丹江市
林甸县,林甸县,大庆市
邻水县,邻水县,广安市
烈山区,烈山区,淮北市
辽中县,辽中县,沈阳市
辽阳县,辽阳县,辽阳市
两当县,两当县,陇南市
梁子湖区,梁子湖区,鄂州市
梁园区,梁园区,商丘市
梁山县,梁山县,济宁市
梁平县,梁平县,重庆市
梁河县,梁河县,德宏傣族景颇族自治州
凉州区,凉州区,武威市
凉城县,凉城县,乌兰察布市
良庆区,良庆区,南宁市
廉江市,廉江市,湛江市
涟源市,涟源市,娄底市
涟水县,涟水县,淮安市
莲花县,莲花县,萍乡市
莲湖区,莲湖区,西安市
莲都区,莲都区,丽水市
连州市,连州市,清远市
连云区,连云区,连云港市
连山壮族瑶族自治县,连山壮族瑶族自治县,清远市
连山区,连山区,葫芦岛市
连平县,连平县,河源市
连南瑶族自治县,连南瑶族自治县,清远市
连江县,连江县,福州市
连城县,连城县,龙岩市
溧阳市,溧阳市,常州市
溧水县,溧水县,南京市
荔湾区,荔湾区,广州市
荔浦县,荔浦县,桂林市
荔城区,荔城区,莆田市
荔波县,荔波县,黔南布依族苗族自治州
利辛县,利辛县,亳州市
利通区,利通区,吴忠市
利津县,利津县,东营市
利川市,利川市,恩施土家族苗族自治州
立山区,立山区,鞍山市
历下区,历下区,济南市
历城区,历城区,济南市
醴陵市,醴陵市,株洲市
澧县,澧县,常德市
鲤城区,鲤城区,泉州市
理县,理县,阿坝藏族羌族自治州
理塘县,理塘县,甘孜藏族自治州
李沧区,李沧区,青岛市
礼县,礼县,陇南市
礼泉县,礼泉县,咸阳市
蠡县,蠡县,保定市
黎平县,黎平县,黔东南苗族侗族自治州
黎川县,黎川县,抚州市
黎城县,黎城县,长治市
梨树县,梨树县,四平市
梨树区,梨树区,鸡西市
离石区,离石区,吕梁市
冷水滩区,冷水滩区,永州市
冷水江市,冷水江市,娄底市
类乌齐县,类乌齐县,昌都地区
耒阳市,耒阳市,衡阳市
雷州市,雷州市,湛江市
雷山县,雷山县,黔东南苗族侗族自治州
雷波县,雷波县,凉山彝族自治州
乐至县,乐至县,资阳市
乐业县,乐业县,百色市
乐亭县,乐亭县,唐山市
乐清市,乐清市,温州市
乐平市,乐平市,景德镇市
乐陵市,乐陵市,德州市
乐都县,乐都县,海东地区
乐昌市,乐昌市,韶关市
乐安县,乐安县,抚州市
老河口市,老河口市,襄樊市
老城区,老城区,洛阳市
老边区,老边区,营口市
崂山区,崂山区,青岛市
浪卡子县,浪卡子县,山南地区
朗县,朗县,林芝地区
琅琊区,琅琊区,滁州市
阆中市,阆中市,南充市
郎溪县,郎溪县,宣城市
澜沧拉祜族自治县,澜沧拉祜族自治县,普洱市
蓝田县,蓝田县,西安市
蓝山县,蓝山县,永州市
岚县,岚县,吕梁市
岚山区,岚山区,日照市
岚皋县,岚皋县,安康市
兰溪市,兰溪市,金华市
兰西县,兰西县,绥化市
兰山区,兰山区,临沂市
兰坪白族普米族自治县,兰坪白族普米族自治县,怒江傈傈族自治州
兰考县,兰考县,开封市
涞源县,涞源县,保定市
涞水县,涞水县,保定市
莱州市,莱州市,烟台市
莱阳市,莱阳市,烟台市
莱西市,莱西市,青岛市
莱山区,莱山区,烟台市
莱城区,莱城区,莱芜市
来凤县,来凤县,恩施土家族苗族自治州
来安县,来安县,滁州市
拉孜县,拉孜县,日喀则地区
昆山市,昆山市,苏州市
昆都仑区,昆都仑区,包头市
奎文区,奎文区,潍坊市
奎屯市,奎屯市,伊犁哈萨克自治州
矿区,矿区,阳泉市
大同市矿区,矿区,大同市
宽甸满族自治县,宽甸满族自治县,丹东市
宽城区,宽城区,长春市
宽城满族自治县,宽城满族自治县,承德市
库伦旗,库伦旗,通辽市
库尔勒市,库尔勒市,巴音郭楞蒙古自治州
库车县,库车县,阿克苏地区
崆峒区,崆峒区,平凉市
垦利县,垦利县,东营市
克什克腾旗,克什克腾旗,赤峰市
克山县,克山县,齐齐哈尔市
克拉玛依区,克拉玛依区,克拉玛依市
克东县,克东县,齐齐哈尔市
岢岚县,岢岚县,忻州市
科尔沁左翼中旗,科尔沁左翼中旗,通辽市
科尔沁左翼后旗,科尔沁左翼后旗,通辽市
科尔沁右翼中旗,科尔沁右翼中旗,兴安盟
科尔沁右翼前旗,科尔沁右翼前旗,兴安盟
科尔沁区,科尔沁区,通辽市
柯坪县,柯坪县,阿克苏地区
柯城区,柯城区,衢州市
康县,康县,陇南市
康平县,康平县,沈阳市
康马县,康马县,日喀则地区
康乐县,康乐县,临夏回族自治州
康定县,康定县,甘孜藏族自治州
康保县,康保县,张家口市
凯里市,凯里市,黔东南苗族侗族自治州
开远市,开远市,红河哈尼族彝族自治州
开原市,开原市,铁岭市
开阳县,开阳县,贵阳市
开县,开县,重庆市
开平市,开平市,江门市
开平区,开平区,唐山市
开鲁县,开鲁县,通辽市
开江县,开江县,达州市
开化县,开化县,衢州市
开福区,开福区,长沙市
开封县,开封县,开封市
喀什市,喀什市,喀什地区
喀喇沁左翼蒙古族自治县,喀喇沁左翼蒙古族自治县,朝阳市
喀喇沁旗,喀喇沁旗,赤峰市
浚县,浚县,鹤壁市
筠连县,筠连县,宜宾市
君山区,君山区,岳阳市
鄄城县,鄄城县,菏泽市
句容市,句容市,镇江市
巨野县,巨野县,菏泽市
巨鹿县,巨鹿县,邢台市
莒县,莒县,日照市
莒南县,莒南县,临沂市
居巢区,居巢区,巢湖市
久治县,久治县,果洛藏族自治州
九寨沟县,九寨沟县,阿坝藏族羌族自治州
九原区,九原区,包头市
九台市,九台市,长春市
九龙县,九龙县,甘孜藏族自治州
九龙坡区,九龙坡区,重庆市
九里区,九里区,徐州市
九江县,九江县,九江市
鸠江区,鸠江区,芜湖市
镜湖区,镜湖区,芜湖市
静宁县,静宁县,平凉市
静乐县,静乐县,忻州市
静海县,静海县,天津市
静安区,静安区,上海市
靖州苗族侗族自治县,靖州苗族侗族自治县,怀化市
靖远县,靖远县,白银市
靖宇县,靖宇县,白山市
靖西县,靖西县,百色市
靖江市,靖江市,泰州市
靖边县,靖边县,榆林市
靖安县,靖安县,宜春市
景县,景县,衡水市
景泰县,景泰县,白银市
景宁畲族自治县,景宁畲族自治县,丽水市
景洪市,景洪市,西双版纳傣族自治州
景谷傣族彝族自治县,景谷傣族彝族自治县,普洱市
景东彝族自治县,景东彝族自治县,普洱市
井研县,井研县,乐山市
井陉县,井陉县,石家庄市
井陉矿区,井陉矿区,石家庄市
井冈山市,井冈山市,吉安市
精河县,精河县,博尔塔拉蒙古自治州
旌阳区,旌阳区,德阳市
旌德县,旌德县,宣城市
荆州区,荆州区,荆州市
泾源县,泾源县,固原市
泾阳县,泾阳县,咸阳市
泾县,泾县,宣城市
泾川县,泾川县,平凉市
京山县,京山县,荆门市
京口区,京口区,镇江市
缙云县,缙云县,丽水市
晋州市,晋州市,石家庄市
晋源区,晋源区,太原市
晋宁县,晋宁县,昆明市
晋江市,晋江市,泉州市
晋安区,晋安区,福州市
进贤县,进贤县,南昌市
锦屏县,锦屏县,黔东南苗族侗族自治州
锦江区,锦江区,成都市
津市市,津市市,常德市
津南区,津南区,天津市
金州区,金州区,大连市
金寨县,金寨县,六安市
金阳县,金阳县,凉山彝族自治州
金秀瑶族自治县,金秀瑶族自治县,来宾市
金乡县,金乡县,济宁市
金溪县,金溪县,抚州市
金湾区,金湾区,珠海市
金堂县,金堂县,成都市
金坛市,金坛市,常州市
金台区,金台区,宝鸡市
金塔县,金塔县,酒泉市
金水区,金水区,郑州市
金山屯区,金山屯区,伊春市
金山区,金山区,上海市
金沙县,金沙县,毕节地区
金平区,金平区,汕头市
金平苗族瑶族傣族自治县,金平苗族瑶族傣族自治县,红河哈尼族彝族自治州
金牛区,金牛区,成都市
金明区,金明区,开封市
金口河区,金口河区,乐山市
金家庄区,金家庄区,马鞍山市
金湖县,金湖县,淮安市
金凤区,金凤区,银川市
金东区,金东区,金华市
金川县,金川县,阿坝藏族羌族自治州
金川区,金川区,金昌市
金城江区,金城江区,河池市
金阊区,金阊区,苏州市
金安区,金安区,六安市
界首市,界首市,阜阳市
介休市,介休市,晋中市
解放区,解放区,焦作市
揭西县,揭西县,揭阳市
揭东县,揭东县,揭阳市
蕉岭县,蕉岭县,梅州市
蕉城区,蕉城区,宁德市
蛟河市,蛟河市,吉林市
椒江区,椒江区,台州市
胶州市,胶州市,青岛市
胶南市,胶南市,青岛市
交口县,交口县,吕梁市
交城县,交城县,吕梁市
绛县,绛县,运城市
姜堰市,姜堰市,泰州市
将乐县,将乐县,三明市
江孜县,江孜县,日喀则地区
江洲区,江洲区,崇左市
江源区,江源区,白山市
江油市,江油市,绵阳市
江永县,江永县,永州市
江阴市,江阴市,无锡市
江阳区,江阳区,泸州市
江夏区,江夏区,武汉市
江山市,江山市,衢州市
江宁区,江宁区,南京市
江南区,江南区,南宁市
江陵县,江陵县,荆州市
江口县,江口县,铜仁地区
江津区,江津区,重庆市
江华瑶族自治县,江华瑶族自治县,永州市
江汉区,江汉区,武汉市
江海区,江海区,江门市
江干区,江干区,杭州市
江都市,江都市,扬州市
江东区,江东区,宁波市
江达县,江达县,昌都地区
江川县,江川县,玉溪市
江城区,江城区,阳江市
江城哈尼族彝族自治县,江城哈尼族彝族自治县,普洱市
江北区,江北区,宁波市
重庆市江北区,江北区,重庆市
江岸区,江岸区,武汉市
江安县,江安县,宜宾市
涧西区,涧西区,洛阳市
剑河县,剑河县,黔东南苗族侗族自治州
剑阁县,剑阁县,广元市
剑川县,剑川县,大理白族自治州
建邺区,建邺区,南京市
建阳市,建阳市,南平市
建水县,建水县,红河哈尼族彝族自治州
建始县,建始县,恩施土家族苗族自治州
建平县,建平县,朝阳市
建瓯市,建瓯市,南平市
建宁县,建宁县,三明市
建华区,建华区,齐齐哈尔市
建湖县,建湖县,盐城市
建德市,建德市,杭州市
建昌县,建昌县,葫芦岛市
简阳市,简阳市,资阳市
犍为县,犍为县,乐山市
监利县,监利县,荆州市
尖扎县,尖扎县,黄南藏族自治州
尖山区,尖山区,双鸭山市
尖草坪区,尖草坪区,太原市
贾汪区,贾汪区,徐州市
郏县,郏县,平顶山市
夹江县,夹江县,乐山市
嘉鱼县,嘉鱼县,咸宁市
嘉荫县,嘉荫县,伊春市
嘉祥县,嘉祥县,济宁市
嘉陵区,嘉陵区,南充市
嘉黎县,嘉黎县,那曲地区
嘉禾县,嘉禾县,郴州市
嘉定区,嘉定区,上海市
佳县,佳县,榆林市
加查县,加查县,山南地区
冀州市,冀州市,衡水市
稷山县,稷山县,运城市
蓟县,蓟县,天津市
绩溪县,绩溪县,宣城市
济阳县,济阳县,济南市
集贤县,集贤县,双鸭山市
集宁区,集宁区,乌兰察布市
集美区,集美区,厦门市
集安市,集安市,通化市
即墨市,即墨市,青岛市
吉州区,吉州区,吉安市
吉县,吉县,临汾市
吉水县,吉水县,吉安市
吉首市,吉首市,湘西土家族苗族自治州
吉木萨尔县,吉木萨尔县,昌吉回族自治州
吉木乃县,吉木乃县,阿勒泰地区
吉隆县,吉隆县,日喀则地区
吉利区,吉利区,洛阳市
吉安县,吉安县,吉安市
积石山保安族东乡族撒拉族自治县,积石山保安族东乡族撒拉族自治县,临夏回族自治州
鸡泽县,鸡泽县,邯郸市
鸡冠区,鸡冠区,鸡西市
鸡东县,鸡东县,鸡西市
霍州市,霍州市,临汾市
霍山县,霍山县,六安市
霍邱县,霍邱县,六安市
霍林郭勒市,霍林郭勒市,通辽市
霍城县,霍城县,伊犁哈萨克自治州
获嘉县,获嘉县,新乡市
浑源县,浑源县,大同市
惠阳区,惠阳区,惠州市
惠水县,惠水县,黔南布依族苗族自治州
惠山区,惠山区,无锡市
惠农区,惠农区,石嘴山市
惠民县,惠民县,滨州市
惠来县,惠来县,揭阳市
惠济区,惠济区,郑州市
惠东县,惠东县,惠州市
惠城区,惠城区,惠州市
惠安县,惠安县,泉州市
会泽县,会泽县,曲靖市
会同县,会同县,怀化市
会宁县,会宁县,白银市
会理县,会理县,凉山彝族自治州
会东县,会东县,凉山彝族自治州
会昌县,会昌县,赣州市
汇川区,汇川区,遵义市
回民区,回民区,呼和浩特市
徽州区,徽州区,黄山市
徽县,徽县,陇南市
辉县市,辉县市,新乡市
辉南县,辉南县,通化市
珲春市,珲春市,延边朝鲜族自治州
潢川县,潢川县,信阳市
湟中县,湟中县,西宁市
湟源县,湟源县,西宁市
黄州区,黄州区,黄冈市
黄岩区,黄岩区,台州市
黄石港区,黄石港区,黄石市
黄山区,黄山区,黄山市
黄浦区,黄浦区,上海市
黄埔区,黄埔区,广州市
黄平县,黄平县,黔东南苗族侗族自治州
黄梅县,黄梅县,黄冈市
黄龙县,黄龙县,延安市
黄陵县,黄陵县,延安市
黄骅市,黄骅市,沧州市
黄岛区,黄岛区,青岛市
黄陂区,黄陂区,武汉市
皇姑区,皇姑区,沈阳市
桓台县,桓台县,淄博市
桓仁满族自治县,桓仁满族自治县,本溪市
环县,环县,庆阳市
环江毛南族自治县,环江毛南族自治县,河池市
环翠区,环翠区,威海市
槐荫区,槐荫区,济南市
淮阴区,淮阴区,淮安市
淮阳县,淮阳县,周口市
淮上区,淮上区,蚌埠市
淮滨县,淮滨县,信阳市
怀远县,怀远县,蚌埠市
怀柔区,怀柔区,北京市
怀仁县,怀仁县,朔州市
怀宁县,怀宁县,安庆市
怀来县,怀来县,张家口市
怀集县,怀集县,肇庆市
怀安县,怀安县,张家口市
桦南县,桦南县,佳木斯市
桦甸市,桦甸市,吉林市
桦川县,桦川县,佳木斯市
化州市,化州市,茂名市
化隆回族自治县,化隆回族自治县,海东地区
化德县,化德县,乌兰察布市
滑县,滑县,安阳市
华蓥市,华蓥市,广安市
华阴市,华阴市,渭南市
华县,华县,渭南市
华亭县,华亭县,平凉市
华容县,华容县,岳阳市
华容区,华容区,鄂州市
华坪县,华坪县,丽江市
华宁县,华宁县,玉溪市
华龙区,华龙区,濮阳市
华池县,华池县,庆阳市
华安县,华安县,漳州市
花垣县,花垣县,湘西土家族苗族自治州
花溪区,花溪区,贵阳市
花山区,花山区,马鞍山市
花都区,花都区,广州市
户县,户县,西安市
互助土族自治县,互助土族自治县,海东地区
虎丘区,虎丘区,苏州市
虎林市,虎林市,鸡西市
湖里区,湖里区,厦门市
湖口县,湖口县,九江市
湖滨区,湖滨区,三门峡市
壶关县,壶关县,长治市
呼图壁县,呼图壁县,昌吉回族自治州
呼玛县,呼玛县,大兴安岭地区
呼兰区,呼兰区,哈尔滨市
侯马市,侯马市,临汾市
洪泽县,洪泽县,淮安市
洪雅县,洪雅县,眉山市
洪山区,洪山区,武汉市
洪江市,洪江市,怀化市
洪湖市,洪湖市,荆州市
洪洞县,洪洞县,临汾市
虹口区,虹口区,上海市
宏伟区,宏伟区,辽阳市
红原县,红原县,阿坝藏族羌族自治州
红星区,红星区,伊春市
红塔区,红塔区,玉溪市
红山区,红山区,赤峰市
红桥区,红桥区,天津市
红旗区,红旗区,新乡市
红花岗区,红花岗区,遵义市
红河县,红河县,红河哈尼族彝族自治州
红古区,红古区,兰州市
红岗区,红岗区,大庆市
红安县,红安县,黄冈市
衡阳县,衡阳县,衡阳市
衡山县,衡山县,衡阳市
衡南县,衡南县,衡阳市
衡东县,衡东县,衡阳市
横县,横县,南宁市
横山县,横山县,榆林市
横峰县,横峰县,上饶市
恒山区,恒山区,鸡西市
黑水县,黑水县,阿坝藏族羌族自治州
黑山县,黑山县,锦州市
鹤山市,鹤山市,江门市
鹤山区,鹤山区,鹤壁市
鹤庆县,鹤庆县,大理白族自治州
鹤峰县,鹤峰县,恩施土家族苗族自治州
鹤城区,鹤城区,怀化市
赫章县,赫章县,毕节地区
赫山区,赫山区,益阳市
贺兰县,贺兰县,银川市
荷塘区,荷塘区,株洲市
河西区,河西区,天津市
河曲县,河曲县,忻州市
河南蒙古族自治县,河南蒙古族自治县,黄南藏族自治州
河口瑶族自治县,河口瑶族自治县,红河哈尼族彝族自治州
河口区,河口区,东营市
河津市,河津市,运城市
河间市,河间市,沧州市
河东区,河东区,天津市
临沂市河东区,河东区,临沂市
河北区,河北区,天津市
