id,county_name,city_id/id
和政县,和政县,临夏回族自治州
和县,和县,巢湖市
和田县,和田县,和田地区
和田市,和田市,和田地区
和硕县,和硕县,巴音郭楞蒙古自治州
和顺县,和顺县,晋中市
和平县,和平县,河源市
和平区,和平区,沈阳市
天津市和平区,和平区,天津市
和龙市,和龙市,延边朝鲜族自治州
和林格尔县,和林格尔县,呼和浩特市
和静县,和静县,巴音郭楞蒙古自治州
和布克赛尔蒙古自治县,和布克赛尔蒙古自治县,塔城地区
合作市,合作市,甘南藏族自治州
合阳县,合阳县,渭南市
合水县,合水县,庆阳市
合山市,合山市,来宾市
合浦县,合浦县,北海市
合江县,合江县,泸州市
合川区,合川区,重庆市
濠江区,濠江区,汕头市
杭锦旗,杭锦旗,鄂尔多斯市
杭锦后旗,杭锦后旗,巴彦淖尔市
行唐县,行唐县,石家庄市
汉源县,汉源县,雅安市
汉阴县,汉阴县,安康市
汉阳区,汉阳区,武汉市
汉台区,汉台区,汉中市
汉寿县,汉寿县,常德市
汉南区,汉南区,武汉市
汉沽区,汉沽区,天津市
汉川市,汉川市,孝感市
汉滨区,汉滨区,安康市
寒亭区,寒亭区,潍坊市
韩城市,韩城市,渭南市
涵江区,涵江区,莆田市
含山县,含山县,巢湖市
邯山区,邯山区,邯郸市
邯郸县,邯郸县,邯郸市
邗江区,邗江区,扬州市
海珠区,海珠区,广州市
海州区,海州区,连云港市
阜新市海州区,海州区,阜新市
海原县,海原县,中卫市
海阳市,海阳市,烟台市
海晏县,海晏县,海北藏族自治州
海兴县,海兴县,沧州市
海曙区,海曙区,宁波市
海南区,海南区,乌海市
海门市,海门市,南通市
海伦市,海伦市,绥化市
海陵区,海陵区,泰州市
海林市,海林市,牡丹江市
海拉尔区,海拉尔区,呼伦贝尔市
海港区,海港区,秦皇岛市
海丰县,海丰县,汕尾市
海淀区,海淀区,北京市
海城市,海城市,鞍山市
海城区,海城区,北海市
海沧区,海沧区,厦门市
海勃湾区,海勃湾区,乌海市
海安县,海安县,南通市
哈密市,哈密市,哈密地区
哈巴河县,哈巴河县,阿勒泰地区
桂阳县,桂阳县,郴州市
桂平市,桂平市,贵港市
桂东县,桂东县,郴州市
贵溪市,贵溪市,鹰潭市
贵南县,贵南县,海南藏族自治州
贵定县,贵定县,黔南布依族苗族自治州
贵德县,贵德县,海南藏族自治州
贵池区,贵池区,池州市
广宗县,广宗县,邢台市
广阳区,广阳区,廊坊市
广水市,广水市,随州市
广饶县,广饶县,东营市
广平县,广平县,邯郸市
广宁县,广宁县,肇庆市
广南县,广南县,文山壮族苗族自治州
广陵区,广陵区,扬州市
广灵县,广灵县,大同市
广河县,广河县,临夏回族自治州
广汉市,广汉市,德阳市
广丰县,广丰县,上饶市
广德县,广德县,宣城市
广昌县,广昌县,抚州市
广安区,广安区,广安市
光泽县,光泽县,南平市
光山县,光山县,信阳市
灌云县,灌云县,连云港市
灌阳县,灌阳县,桂林市
灌南县,灌南县,连云港市
冠县,冠县,聊城市
管城回族区,管城回族区,郑州市
馆陶县,馆陶县,邯郸市
官渡区,官渡区,昆明市
关岭布依族苗族自治县,关岭布依族苗族自治县,安顺市
瓜州县,瓜州县,酒泉市
故城县,故城县,衡水市
固镇县,固镇县,蚌埠市
固阳县,固阳县,包头市
固始县,固始县,信阳市
固安县,固安县,廊坊市
鼓楼区,鼓楼区,徐州市
南京市鼓楼区,鼓楼区,南京市
开封市鼓楼区,鼓楼区,开封市
福州市鼓楼区,鼓楼区,福州市
谷城县,谷城县,襄樊市
古丈县,古丈县,湘西土家族苗族自治州
古冶区,古冶区,唐山市
古县,古县,临汾市
古田县,古田县,宁德市
古塔区,古塔区,锦州市
古蔺县,古蔺县,泸州市
古浪县,古浪县,武威市
古交市,古交市,太原市
古城区,古城区,丽江市
沽源县,沽源县,张家口市
贡山独龙族怒族自治县,贡山独龙族怒族自治县,怒江傈傈族自治州
贡井区,贡井区,自贡市
贡觉县,贡觉县,昌都地区
贡嘎县,贡嘎县,山南地区
共和县,共和县,海南藏族自治州
珙县,珙县,宜宾市
拱墅区,拱墅区,杭州市
巩义市,巩义市,郑州市
巩留县,巩留县,伊犁哈萨克自治州
恭城瑶族自治县,恭城瑶族自治县,桂林市
公主岭市,公主岭市,四平市
公安县,公安县,荆州市
弓长岭区,弓长岭区,辽阳市
工农区,工农区,鹤岗市
工布江达县,工布江达县,林芝地区
耿马傣族佤族自治县,耿马傣族佤族自治县,临沧市
根河市,根河市,呼伦贝尔市
个旧市,个旧市,红河哈尼族彝族自治州
格尔木市,格尔木市,海西蒙古族藏族自治州
革吉县,革吉县,阿里地区
藁城市,藁城市,石家庄市
高州市,高州市,茂名市
高邮市,高邮市,扬州市
高邑县,高邑县,石家庄市
高要市,高要市,肇庆市
高阳县,高阳县,保定市
高县,高县,宜宾市
高唐县,高唐县,聊城市
高台县,高台县,张掖市
高青县,高青县,淄博市
高坪区,高坪区,南充市
高平市,高平市,晋城市
高明区,高明区,佛山市
高密市,高密市,潍坊市
高陵县,高陵县,西安市
高港区,高港区,泰州市
高淳县,高淳县,南京市
高碑店市,高碑店市,保定市
高安市,高安市,宜春市
皋兰县,皋兰县,兰州市
港闸区,港闸区,南通市
港南区,港南区,贵港市
港口区,港口区,防城港市
港北区,港北区,贵港市
岗巴县,岗巴县,日喀则地区
钢城区,钢城区,莱芜市
刚察县,刚察县,海北藏族自治州
赣榆县,赣榆县,连云港市
赣县,赣县,赣州市
甘孜县,甘孜县,甘孜藏族自治州
甘州区,甘州区,张掖市
甘泉县,甘泉县,延安市
甘南县,甘南县,齐齐哈尔市
甘洛县,甘洛县,凉山彝族自治州
甘井子区,甘井子区,大连市
甘谷县,甘谷县,天水市
甘德县,甘德县,果洛藏族自治州
盖州市,盖州市,营口市
改则县,改则县,阿里地区
噶尔县,噶尔县,阿里地区
伽师县,伽师县,喀什地区
富蕴县,富蕴县,阿勒泰地区
富源县,富源县,曲靖市
富裕县,富裕县,齐齐哈尔市
富阳市,富阳市,杭州市
富县,富县,延安市
富顺县,富顺县,自贡市
富平县,富平县,渭南市
富宁县,富宁县,文山壮族苗族自治州
富民县,富民县,昆明市
富拉尔基区,富拉尔基区,齐齐哈尔市
富锦市,富锦市,佳木斯市
富川瑶族自治县,富川瑶族自治县,贺州市
复兴区,复兴区,邯郸市
阜新蒙古族自治县,阜新蒙古族自治县,阜新市
阜平县,阜平县,保定市
阜宁县,阜宁县,盐城市
阜南县,阜南县,阜阳市
阜康市,阜康市,昌吉回族自治州
阜城县,阜城县,衡水市
府谷县,府谷县,榆林市
抚远县,抚远县,佳木斯市
抚松县,抚松县,白山市
抚顺县,抚顺县,抚顺市
抚宁县,抚宁县,秦皇岛市
福田区,福田区,深圳市
福山区,福山区,烟台市
福泉市,福泉市,黔南布依族苗族自治州
福清市,福清市,福州市
福海县,福海县,阿勒泰地区
福贡县,福贡县,怒江傈傈族自治州
福鼎市,福鼎市,宁德市
福安市,福安市,宁德市
涪陵区,涪陵区,重庆市
涪城区,涪城区,绵阳市
浮山县,浮山县,临汾市
浮梁县,浮梁县,景德镇市
芙蓉区,芙蓉区,长沙市
扶余县,扶余县,松原市
扶绥县,扶绥县,崇左市
扶沟县,扶沟县,周口市
扶风县,扶风县,宝鸡市
佛坪县,佛坪县,汉中市
佛冈县,佛冈县,清远市
奉新县,奉新县,宜春市
奉贤区,奉贤区,上海市
奉节县,奉节县,重庆市
奉化市,奉化市,宁波市
凤阳县,凤阳县,滁州市
凤翔县,凤翔县,宝鸡市
凤县,凤县,宝鸡市
凤台县,凤台县,淮南市
凤山县,凤山县,河池市
凤泉区,凤泉区,新乡市
凤庆县,凤庆县,临沧市
凤凰县,凤凰县,湘西土家族苗族自治州
凤冈县,凤冈县,遵义市
凤城市,凤城市,丹东市
峰峰矿区,峰峰矿区,邯郸市
封丘县,封丘县,新乡市
封开县,封开县,肇庆市
丰镇市,丰镇市,乌兰察布市
丰泽区,丰泽区,泉州市
丰县,丰县,徐州市
丰台区,丰台区,北京市
丰顺县,丰顺县,梅州市
丰润区,丰润区,唐山市
丰宁满族自治县,丰宁满族自治县,承德市
丰南区,丰南区,唐山市
丰满区,丰满区,吉林市
丰都县,丰都县,重庆市
丰城市,丰城市,宜春市
汾阳市,汾阳市,吕梁市
汾西县,汾西县,临汾市
分宜县,分宜县,新余市
费县,费县,临沂市
肥乡县,肥乡县,邯郸市
肥西县,肥西县,合肥市
肥东县,肥东县,合肥市
肥城市,肥城市,泰安市
房县,房县,十堰市
房山区,房山区,北京市
防城区,防城区,防城港市
坊子区,坊子区,潍坊市
方正县,方正县,哈尔滨市
方山县,方山县,吕梁市
方城县,方城县,南阳市
范县,范县,濮阳市
繁峙县,繁峙县,忻州市
繁昌县,繁昌县,芜湖市
樊城区,樊城区,襄樊市
番禺区,番禺区,广州市
法库县,法库县,沈阳市
二七区,二七区,郑州市
二连浩特市,二连浩特市,锡林郭勒盟
二道区,二道区,长春市
二道江区,二道江区,通化市
洱源县,洱源县,大理白族自治州
恩施市,恩施市,恩施土家族苗族自治州
恩平市,恩平市,江门市
鄂温克族自治旗,鄂温克族自治旗,呼伦贝尔市
鄂托克前旗,鄂托克前旗,鄂尔多斯市
鄂托克旗,鄂托克旗,鄂尔多斯市
鄂伦春自治旗,鄂伦春自治旗,呼伦贝尔市
鄂城区,鄂城区,鄂州市
额敏县,额敏县,塔城地区
额济纳旗,额济纳旗,阿拉善盟
额尔古纳市,额尔古纳市,呼伦贝尔市
峨山彝族自治县,峨山彝族自治县,玉溪市
峨眉山市,峨眉山市,乐山市
峨边彝族自治县,峨边彝族自治县,乐山市
掇刀区,掇刀区,荆门市
多伦县,多伦县,锡林郭勒盟
敦煌市,敦煌市,酒泉市
敦化市,敦化市,延边朝鲜族自治州
堆龙德庆县,堆龙德庆县,拉萨市
端州区,端州区,肇庆市
杜集区,杜集区,淮北市
杜尔伯特蒙古族自治县,杜尔伯特蒙古族自治县,大庆市
独山子区,独山子区,克拉玛依市
独山县,独山县,黔南布依族苗族自治州
斗门区,斗门区,珠海市
都匀市,都匀市,黔南布依族苗族自治州
都兰县,都兰县,海西蒙古族藏族自治州
都江堰市,都江堰市,成都市
都昌县,都昌县,九江市
都安瑶族自治县,都安瑶族自治县,河池市
洞头县,洞头县,温州市
洞口县,洞口县,邵阳市
东洲区,东洲区,抚顺市
东至县,东至县,池州市
东源县,东源县,河源市
东营区,东营区,东营市
东阳市,东阳市,金华市
东兴市,东兴市,防城港市
东兴区,东兴区,内江市
东乡族自治县,东乡族自治县,临夏回族自治州
东乡县,东乡县,抚州市
东西湖区,东西湖区,武汉市
东乌珠穆沁旗,东乌珠穆沁旗,锡林郭勒盟
东台市,东台市,盐城市
东胜区,东胜区,鄂尔多斯市
东山县,东山县,漳州市
东山区,东山区,鹤岗市
东区,东区,攀枝花市
东坡区,东坡区,眉山市
东平县,东平县,泰安市
东宁县,东宁县,牡丹江市
东明县,东明县,菏泽市
东陵区,东陵区,沈阳市
东辽县,东辽县,辽源市
东丽区,东丽区,天津市
东兰县,东兰县,河池市
东湖区,东湖区,南昌市
东河区,东河区,包头市
东海县,东海县,连云港市
东光县,东光县,沧州市
东港市,东港市,丹东市
东港区,东港区,日照市
东风区,东风区,佳木斯市
东丰县,东丰县,辽源市
东川区,东川区,昆明市
东城区,东城区,北京市
东昌区,东昌区,通化市
东昌府区,东昌府区,聊城市
东宝区,东宝区,荆门市
东安县,东安县,永州市
东安区,东安区,牡丹江市
东阿县,东阿县,聊城市
定州市,定州市,保定市
定远县,定远县,滁州市
定兴县,定兴县,保定市
定襄县,定襄县,忻州市
定陶县,定陶县,菏泽市
定日县,定日县,日喀则地区
定南县,定南县,赣州市
定结县,定结县,日喀则地区
定海区,定海区,舟山市
定边县,定边县,榆林市
鼎湖区,鼎湖区,肇庆市
鼎城区,鼎城区,常德市
丁青县,丁青县,昌都地区
碟山区,碟山区,梧州市
叠彩区,叠彩区,桂林市
迭部县,迭部县,甘南藏族自治州
垫江县,垫江县,重庆市
电白县,电白县,茂名市
点军区,点军区,宜昌市
滴道区,滴道区,鸡西市
磴口县,磴口县,巴彦淖尔市
邓州市,邓州市,南阳市
登封市,登封市,郑州市
灯塔市,灯塔市,辽阳市
德兴市,德兴市,上饶市
德庆县,德庆县,肇庆市
德清县,德清县,湖州市
德钦县,德钦县,迪庆藏族自治州
德令哈市,德令哈市,海西蒙古族藏族自治州
德江县,德江县,铜仁地区
德惠市,德惠市,长春市
德化县,德化县,泉州市
德格县,德格县,甘孜藏族自治州
德城区,德城区,德州市
德昌县,德昌县,凉山彝族自治州
德保县,德保县,百色市
德安县,德安县,九江市
得荣县,得荣县,甘孜藏族自治州
稻城县,稻城县,甘孜藏族自治州
道真仡佬族苗族自治县,道真仡佬族苗族自治县,遵义市
道县,道县,永州市
道外区,道外区,哈尔滨市
道里区,道里区,哈尔滨市
道孚县,道孚县,甘孜藏族自治州
宕昌县,宕昌县,陇南市
砀山县,砀山县,宿州市
当阳市,当阳市,宜昌市
当雄县,当雄县,拉萨市
当涂县,当涂县,马鞍山市
郸城县,郸城县,周口市
单县,单县,菏泽市
丹寨县,丹寨县,黔东南苗族侗族自治州
丹阳市,丹阳市,镇江市
丹徒区,丹徒区,镇江市
丹棱县,丹棱县,眉山市
丹江口市,丹江口市,十堰市
丹凤县,丹凤县,商洛市
丹巴县,丹巴县,甘孜藏族自治州
带岭区,带岭区,伊春市
岱岳区,岱岳区,泰安市
岱山县,岱山县,舟山市
代县,代县,忻州市
大足县,大足县,重庆市
大竹县,大竹县,达州市
大余县,大余县,赣州市
大英县,大英县,遂宁市
大邑县,大邑县,成都市
大冶市,大冶市,黄石市
大姚县,大姚县,楚雄彝族自治州
大兴区,大兴区,北京市
大新县,大新县,崇左市
大祥区,大祥区,邵阳市
大悟县,大悟县,孝感市
大武口区,大武口区,石嘴山市
大洼县,大洼县,盘锦市
大同县,大同县,大同市
大同区,大同区,大庆市
大通区,大通区,淮南市
大通回族土族自治县,大通回族土族自治县,西宁市
大田县,大田县,三明市
大石桥市,大石桥市,营口市
大埔县,大埔县,梅州市
大宁县,大宁县,临汾市
大名县,大名县,邯郸市
大荔县,大荔县,渭南市
大理市,大理市,大理白族自治州
大化瑶族自治县,大化瑶族自治县,河池市
大观区,大观区,安庆市
大关县,大关县,昭通市
大港区,大港区,天津市
大丰市,大丰市,盐城市
大方县,大方县,毕节地区
大渡口区,大渡口区,重庆市
大东区,大东区,沈阳市
大城县,大城县,廊坊市
大厂回族自治县,大厂回族自治县,廊坊市
大安市,大安市,白城市
大安区,大安区,自贡市
达孜县,达孜县,拉萨市
达县,达县,达州市
达日县,达日县,果洛藏族自治州
达拉特旗,达拉特旗,鄂尔多斯市
达尔罕茂明安联合旗,达尔罕茂明安联合旗,包头市
达坂城区,达坂城区,乌鲁木齐市
错那县,错那县,山南地区
措勤县,措勤县,阿里地区
措美县,措美县,山南地区
翠屏区,翠屏区,宜宾市
翠峦区,翠峦区,伊春市
丛台区,丛台区,邯郸市
从江县,从江县,黔东南苗族侗族自治州
从化市,从化市,广州市
枞阳县,枞阳县,安庆市
磁县,磁县,邯郸市
慈溪市,慈溪市,宁波市
慈利县,慈利县,张家界市
淳化县,淳化县,咸阳市
淳安县,淳安县,杭州市
船营区,船营区,吉林市
船山区,船山区,遂宁市
川汇区,川汇区,周口市
楚州区,楚州区,淮安市
楚雄市,楚雄市,楚雄彝族自治州
崇州市,崇州市,成都市
崇义县,崇义县,赣州市
崇阳县,崇阳县,咸宁市
崇信县,崇信县,平凉市
崇文区,崇文区,北京市
崇仁县,崇仁县,抚州市
崇明县,崇明县,上海市
崇礼县,崇礼县,张家口市
崇川区,崇川区,南通市
崇安区,崇安区,无锡市
赤水市,赤水市,遵义市
赤坎区,赤坎区,湛江市
赤城县,赤城县,张家口市
赤壁市,赤壁市,咸宁市
茌平县,茌平县,聊城市
澄江县,澄江县,玉溪市
澄海区,澄海区,汕头市
澄城县,澄城县,渭南市
城子河区,城子河区,鸡西市
城中区,城中区,柳州市
西宁市城中区,城中区,西宁市
城阳区,城阳区,青岛市
城厢区,城厢区,莆田市
城西区,城西区,西宁市
城口县,城口县,重庆市
城关区,城关区,拉萨市
兰州市城关区,城关区,兰州市
城固县,城固县,汉中市
城东区,城东区,西宁市
城步苗族自治县,城步苗族自治县,邵阳市
城北区,城北区,西宁市
承德县,承德县,承德市
呈贡县,呈贡县,昆明市
成县,成县,陇南市
成武县,成武县,菏泽市
成华区,成华区,成都市
成安县,成安县,邯郸市
称多县,称多县,玉树藏族自治州
陈仓区,陈仓区,宝鸡市
陈巴尔虎旗,陈巴尔虎旗,呼伦贝尔市
辰溪县,辰溪县,怀化市
潮阳区,潮阳区,汕头市
潮南区,潮南区,汕头市
潮安县,潮安县,潮州市
朝阳县,朝阳县,朝阳市
朝阳区,朝阳区,长春市
北京市朝阳区,朝阳区,北京市
朝天区,朝天区,广元市
常熟市,常熟市,苏州市
常山县,常山县,衢州市
常宁市,常宁市,衡阳市
昌邑市,昌邑市,潍坊市
昌邑区,昌邑区,吉林市
昌图县,昌图县,铁岭市
昌平区,昌平区,北京市
昌宁县,昌宁县,保山市
昌黎县,昌黎县,秦皇岛市
昌乐县,昌乐县,潍坊市
昌江区,昌江区,景德镇市
昌吉市,昌吉市,昌吉回族自治州
昌都县,昌都县,昌都地区
瀍河回族区,瀍河回族区,洛阳市
禅城区,禅城区,佛山市
察隅县,察隅县,林芝地区
察雅县,察雅县,昌都地区
察哈尔右翼中旗,察哈尔右翼中旗,乌兰察布市
察哈尔右翼前旗,察哈尔右翼前旗,乌兰察布市
察哈尔右翼后旗,察哈尔右翼后旗,乌兰察布市
察布查尔锡伯自治县,察布查尔锡伯自治县,伊犁哈萨克自治州
茶陵县,茶陵县,株洲市
曾都区,曾都区,随州市
岑溪市,岑溪市,梧州市
岑巩县,岑巩县,黔东南苗族侗族自治州
策勒县,策勒县,和田地区
册亨县,册亨县,黔西南布依族苗族自治州
曹县,曹县,菏泽市
沧源佤族自治县,沧源佤族自治县,临沧市
沧县,沧县,沧州市
沧浪区,沧浪区,苏州市
苍溪县,苍溪县,广元市
苍梧县,苍梧县,梧州市
苍山县,苍山县,临沂市
苍南县,苍南县,温州市
仓山区,仓山区,福州市
蔡甸区,蔡甸区,武汉市
布拖县,布拖县,凉山彝族自治州
布尔津县,布尔津县,阿勒泰地区
博野县,博野县,保定市
博兴县,博兴县,滨州市
博山区,博山区,淄博市
博罗县,博罗县,惠州市
博乐市,博乐市,博尔塔拉蒙古自治州
博湖县,博湖县,巴音郭楞蒙古自治州
博白县,博白县,玉林市
博爱县,博爱县,焦作市
勃利县,勃利县,七台河市
泊头市,泊头市,沧州市
波密县,波密县,林芝地区
滨江区,滨江区,杭州市
滨湖区,滨湖区,无锡市
滨海县,滨海县,盐城市
滨城区,滨城区,滨州市
彬县,彬县,咸阳市
宾阳县,宾阳县,南宁市
宾县,宾县,哈尔滨市
宾川县,宾川县,大理白族自治州
边坝县,边坝县,昌都地区
璧山县,璧山县,重庆市
毕节市,毕节市,毕节地区
比如县,比如县,那曲地区
本溪满族自治县,本溪满族自治县,本溪市
北镇市,北镇市,锦州市
北塘区,北塘区,无锡市
北塔区,北塔区,邵阳市
北市区,北市区,保定市
北票市,北票市,朝阳市
北仑区,北仑区,宁波市
北流市,北流市,玉林市
北林区,北林区,绥化市
北湖区,北湖区,郴州市
北关区,北关区,安阳市
北戴河区,北戴河区,秦皇岛市
北川羌族自治县,北川羌族自治县,绵阳市
北辰区,北辰区,天津市
北碚区,北碚区,重庆市
北安市,北安市,黑河市
碑林区,碑林区,西安市
保康县,保康县,襄樊市
保靖县,保靖县,湘西土家族苗族自治州
保德县,保德县,忻州市
宝应县,宝应县,扬州市
宝兴县,宝兴县,雅安市
宝塔区,宝塔区,延安市
宝山区,宝山区,双鸭山市
上海市宝山区,宝山区,上海市
宝清县,宝清县,双鸭山市
宝丰县,宝丰县,平顶山市
宝坻区,宝坻区,天津市
宝安区,宝安区,深圳市
包河区,包河区,合肥市
蚌山区,蚌山区,蚌埠市
班玛县,班玛县,果洛藏族自治州
班戈县,班戈县,那曲地区
拜泉县,拜泉县,齐齐哈尔市
拜城县,拜城县,阿克苏地区
柏乡县,柏乡县,邢台市
白云区,白云区,贵阳市
广州市白云区,白云区,广州市
白云鄂博矿区,白云鄂博矿区,包头市
白玉县,白玉县,甘孜藏族自治州
白银区,白银区,白银市
白下区,白下区,南京市
白塔区,白塔区,辽阳市
白水县,白水县,渭南市
白朗县,白朗县,日喀则地区
白碱滩区,白碱滩区,克拉玛依市
白河县,白河县,安康市
灞桥区,灞桥区,西安市
霸州市,霸州市,廊坊市
鮁鱼圈区,鮁鱼圈区,营口市
巴州区,巴州区,巴中市
巴彦县,巴彦县,哈尔滨市
巴塘县,巴塘县,甘孜藏族自治州
巴青县,巴青县,那曲地区
巴南区,巴南区,重庆市
巴马瑶族自治县,巴马瑶族自治县,河池市
巴林左旗,巴林左旗,赤峰市
巴林右旗,巴林右旗,赤峰市
巴里坤哈萨克自治县,巴里坤哈萨克自治县,哈密地区
巴东县,巴东县,恩施土家族苗族自治州
巴楚县,巴楚县,喀什地区
八宿县,八宿县,昌都地区
八公山区,八公山区,淮南市
八道江区,八道江区,白山市
八步区,八步区,贺州市
敖汉旗,敖汉旗,赤峰市
昂仁县,昂仁县,日喀则地区
昂昂溪区,昂昂溪区,齐齐哈尔市
安泽县,安泽县,临汾市
安岳县,安岳县,资阳市
安远县,安远县,赣州市
安源区,安源区,萍乡市
安义县,安义县,南昌市
安阳县,安阳县,安阳市
安新县,安新县,保定市
安乡县,安乡县,常德市
安县,安县,绵阳市
安溪县,安溪县,泉州市
安图县,安图县,延边朝鲜族自治州
安塞县,安塞县,延安市
安仁县,安仁县,郴州市
安丘市,安丘市,潍坊市
安平县,安平县,衡水市
安宁市,安宁市,昆明市
安宁区,安宁区,兰州市
安陆市,安陆市,孝感市
安龙县,安龙县,黔西南布依族苗族自治州
安居区,安居区,遂宁市
安吉县,安吉县,湖州市
安化县,安化县,益阳市
安国市,安国市,保定市
安福县,安福县,吉安市
安多县,安多县,那曲地区
安定区,安定区,定西市
安达市,安达市,绥化市
安次区,安次区,廊坊市
爱民区,爱民区,牡丹江市
爱辉区,爱辉区,黑河市
阿瓦提县,阿瓦提县,阿克苏地区
阿图什市,阿图什市,克孜勒苏柯尔克孜自治州
阿荣旗,阿荣旗,呼伦贝尔市
阿鲁科尔沁旗,阿鲁科尔沁旗,赤峰市
阿勒泰市,阿勒泰市,阿勒泰地区
阿拉善左旗,阿拉善左旗,阿拉善盟
阿拉善右旗,阿拉善右旗,阿拉善盟
阿克陶县,阿克陶县,克孜勒苏柯尔克孜自治州
阿克苏市,阿克苏市,阿克苏地区
阿克塞哈萨克族自治县,阿克塞哈萨克族自治县,酒泉市
阿合奇县,阿合奇县,克孜勒苏柯尔克孜自治州
阿尔山市,阿尔山市,兴安盟
阿城区,阿城区,哈尔滨市
阿坝县,阿坝县,阿坝藏族羌族自治州
阿巴嘎旗,阿巴嘎旗,锡林郭勒盟
秀洲区,秀洲区,嘉兴市
桐乡市,桐乡市,嘉兴市
平湖市,平湖市,嘉兴市
南湖区,南湖区,嘉兴市
嘉善县,嘉善县,嘉兴市
海盐县,海盐县,嘉兴市
海宁市,海宁市,嘉兴市
